"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Idaho County, ID"	"16049"	"2018"	"2018"	Suppressed	16513	Suppressed
	"Jefferson County, ID"	"16051"	"2016"	"2016"	Suppressed	27839	Suppressed
	"Jefferson County, ID"	"16051"	"2017"	"2017"	Suppressed	28446	Suppressed
	"Jefferson County, ID"	"16051"	"2018"	"2018"	Suppressed	29439	Suppressed
	"Jerome County, ID"	"16053"	"2016"	"2016"	Suppressed	22994	Suppressed
	"Jerome County, ID"	"16053"	"2017"	"2017"	Suppressed	23627	Suppressed
	"Jerome County, ID"	"16053"	"2018"	"2018"	Suppressed	24015	Suppressed
	"Kootenai County, ID"	"16055"	"2016"	"2016"	18	154311	Unreliable
	"Kootenai County, ID"	"16055"	"2017"	"2017"	32	157637	20.3
	"Kootenai County, ID"	"16055"	"2018"	"2018"	43	161505	26.6
	"Latah County, ID"	"16057"	"2016"	"2016"	Suppressed	39196	Suppressed
	"Latah County, ID"	"16057"	"2017"	"2017"	Suppressed	39333	Suppressed
	"Latah County, ID"	"16057"	"2018"	"2018"	Suppressed	40134	Suppressed
	"Lemhi County, ID"	"16059"	"2016"	"2016"	Suppressed	7723	Suppressed
	"Lemhi County, ID"	"16059"	"2017"	"2017"	Suppressed	7875	Suppressed
	"Lemhi County, ID"	"16059"	"2018"	"2018"	Suppressed	7961	Suppressed
	"Lewis County, ID"	"16061"	"2016"	"2016"	Suppressed	3853	Suppressed
	"Lewis County, ID"	"16061"	"2017"	"2017"	Suppressed	3887	Suppressed
	"Lewis County, ID"	"16061"	"2018"	"2018"	Suppressed	3861	Suppressed
	"Lincoln County, ID"	"16063"	"2016"	"2016"	Suppressed	5271	Suppressed
	"Lincoln County, ID"	"16063"	"2017"	"2017"	Suppressed	5318	Suppressed
	"Lincoln County, ID"	"16063"	"2018"	"2018"	Suppressed	5360	Suppressed
	"Madison County, ID"	"16065"	"2016"	"2016"	Suppressed	39048	Suppressed
	"Madison County, ID"	"16065"	"2017"	"2017"	Suppressed	39141	Suppressed
	"Madison County, ID"	"16065"	"2018"	"2018"	Suppressed	39304	Suppressed
	"Minidoka County, ID"	"16067"	"2016"	"2016"	Suppressed	20616	Suppressed
	"Minidoka County, ID"	"16067"	"2017"	"2017"	Suppressed	20729	Suppressed
