"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Boone County, KY"	"21015"	"2018"	"2018"	Suppressed	131533	Suppressed
	"Bourbon County, KY"	"21017"	"2016"	"2016"	Suppressed	20030	Suppressed
	"Bourbon County, KY"	"21017"	"2017"	"2017"	Suppressed	20029	Suppressed
	"Bourbon County, KY"	"21017"	"2018"	"2018"	Suppressed	20184	Suppressed
	"Boyd County, KY"	"21019"	"2016"	"2016"	Suppressed	48132	Suppressed
	"Boyd County, KY"	"21019"	"2017"	"2017"	Suppressed	47979	Suppressed
	"Boyd County, KY"	"21019"	"2018"	"2018"	Suppressed	47240	Suppressed
	"Boyle County, KY"	"21021"	"2016"	"2016"	Suppressed	30018	Suppressed
	"Boyle County, KY"	"21021"	"2017"	"2017"	Suppressed	29924	Suppressed
	"Boyle County, KY"	"21021"	"2018"	"2018"	Suppressed	30100	Suppressed
	"Bracken County, KY"	"21023"	"2016"	"2016"	Suppressed	8400	Suppressed
	"Bracken County, KY"	"21023"	"2017"	"2017"	Suppressed	8267	Suppressed
	"Bracken County, KY"	"21023"	"2018"	"2018"	Suppressed	8239	Suppressed
	"Breathitt County, KY"	"21025"	"2016"	"2016"	Suppressed	13284	Suppressed
	"Breathitt County, KY"	"21025"	"2017"	"2017"	Suppressed	12946	Suppressed
	"Breathitt County, KY"	"21025"	"2018"	"2018"	Suppressed	12726	Suppressed
	"Breckinridge County, KY"	"21027"	"2016"	"2016"	Suppressed	19961	Suppressed
	"Breckinridge County, KY"	"21027"	"2017"	"2017"	Suppressed	20111	Suppressed
	"Breckinridge County, KY"	"21027"	"2018"	"2018"	Suppressed	20388	Suppressed
	"Bullitt County, KY"	"21029"	"2016"	"2016"	Suppressed	79151	Suppressed
	"Bullitt County, KY"	"21029"	"2017"	"2017"	Suppressed	80246	Suppressed
	"Bullitt County, KY"	"21029"	"2018"	"2018"	Suppressed	81069	Suppressed
	"Butler County, KY"	"21031"	"2016"	"2016"	Suppressed	12845	Suppressed
	"Butler County, KY"	"21031"	"2017"	"2017"	Suppressed	12831	Suppressed
	"Butler County, KY"	"21031"	"2018"	"2018"	Suppressed	12772	Suppressed
	"Caldwell County, KY"	"21033"	"2016"	"2016"	Suppressed	12568	Suppressed
	"Caldwell County, KY"	"21033"	"2017"	"2017"	Suppressed	12639	Suppressed
	"Caldwell County, KY"	"21033"	"2018"	"2018"	Suppressed	12715	Suppressed
	"Calloway County, KY"	"21035"	"2016"	"2016"	Suppressed	38437	Suppressed
	"Calloway County, KY"	"21035"	"2017"	"2017"	Suppressed	38919	Suppressed
	"Calloway County, KY"	"21035"	"2018"	"2018"	Suppressed	39135	Suppressed
	"Campbell County, KY"	"21037"	"2016"	"2016"	Suppressed	92211	Suppressed
	"Campbell County, KY"	"21037"	"2017"	"2017"	Suppressed	92488	Suppressed
	"Campbell County, KY"	"21037"	"2018"	"2018"	16	93152	Unreliable
	"Carlisle County, KY"	"21039"	"2016"	"2016"	Suppressed	4855	Suppressed
	"Carlisle County, KY"	"21039"	"2017"	"2017"	Suppressed	4846	Suppressed
	"Carlisle County, KY"	"21039"	"2018"	"2018"	Suppressed	4771	Suppressed
	"Carroll County, KY"	"21041"	"2016"	"2016"	Suppressed	10679	Suppressed
	"Carroll County, KY"	"21041"	"2017"	"2017"	Suppressed	10713	Suppressed
	"Carroll County, KY"	"21041"	"2018"	"2018"	Suppressed	10737	Suppressed
	"Carter County, KY"	"21043"	"2016"	"2016"	Suppressed	27046	Suppressed
	"Carter County, KY"	"21043"	"2017"	"2017"	Suppressed	27144	Suppressed
	"Carter County, KY"	"21043"	"2018"	"2018"	Suppressed	27004	Suppressed
	"Casey County, KY"	"21045"	"2016"	"2016"	Suppressed	15815	Suppressed
	"Casey County, KY"	"21045"	"2017"	"2017"	Suppressed	15750	Suppressed
	"Casey County, KY"	"21045"	"2018"	"2018"	Suppressed	15888	Suppressed
	"Christian County, KY"	"21047"	"2016"	"2016"	13	72351	Unreliable
	"Christian County, KY"	"21047"	"2017"	"2017"	18	70416	Unreliable
	"Christian County, KY"	"21047"	"2018"	"2018"	14	71671	Unreliable
	"Clark County, KY"	"21049"	"2016"	"2016"	Suppressed	35819	Suppressed
	"Clark County, KY"	"21049"	"2017"	"2017"	Suppressed	36046	Suppressed
	"Clark County, KY"	"21049"	"2018"	"2018"	Suppressed	36249	Suppressed
	"Clay County, KY"	"21051"	"2016"	"2016"	Suppressed	20766	Suppressed
	"Clay County, KY"	"21051"	"2017"	"2017"	Suppressed	20366	Suppressed
	"Clay County, KY"	"21051"	"2018"	"2018"	Suppressed	20105	Suppressed
	"Clinton County, KY"	"21053"	"2016"	"2016"	Suppressed	10177	Suppressed
	"Clinton County, KY"	"21053"	"2017"	"2017"	Suppressed	10276	Suppressed
	"Clinton County, KY"	"21053"	"2018"	"2018"	Suppressed	10206	Suppressed
	"Crittenden County, KY"	"21055"	"2016"	"2016"	Suppressed	9188	Suppressed
	"Crittenden County, KY"	"21055"	"2017"	"2017"	Suppressed	9084	Suppressed
	"Crittenden County, KY"	"21055"	"2018"	"2018"	Suppressed	8915	Suppressed
	"Cumberland County, KY"	"21057"	"2016"	"2016"	Suppressed	6738	Suppressed
	"Cumberland County, KY"	"21057"	"2017"	"2017"	Suppressed	6706	Suppressed
	"Cumberland County, KY"	"21057"	"2018"	"2018"	Suppressed	6659	Suppressed
	"Daviess County, KY"	"21059"	"2016"	"2016"	14	99674	Unreliable
	"Daviess County, KY"	"21059"	"2017"	"2017"	Suppressed	100374	Suppressed
	"Daviess County, KY"	"21059"	"2018"	"2018"	16	101104	Unreliable
	"Edmonson County, KY"	"21061"	"2016"	"2016"	Suppressed	12114	Suppressed
	"Edmonson County, KY"	"21061"	"2017"	"2017"	Suppressed	12226	Suppressed
	"Edmonson County, KY"	"21061"	"2018"	"2018"	Suppressed	12274	Suppressed
	"Elliott County, KY"	"21063"	"2016"	"2016"	Suppressed	7588	Suppressed
	"Elliott County, KY"	"21063"	"2017"	"2017"	Suppressed	7523	Suppressed
	"Elliott County, KY"	"21063"	"2018"	"2018"	Suppressed	7508	Suppressed
	"Estill County, KY"	"21065"	"2016"	"2016"	Suppressed	14307	Suppressed
	"Estill County, KY"	"21065"	"2017"	"2017"	Suppressed	14277	Suppressed
	"Estill County, KY"	"21065"	"2018"	"2018"	Suppressed	14198	Suppressed
	"Fayette County, KY"	"21067"	"2016"	"2016"	34	318449	10.7
	"Fayette County, KY"	"21067"	"2017"	"2017"	31	321959	9.6
	"Fayette County, KY"	"21067"	"2018"	"2018"	32	323780	9.9
	"Fleming County, KY"	"21069"	"2016"	"2016"	Suppressed	14507	Suppressed
	"Fleming County, KY"	"21069"	"2017"	"2017"	Suppressed	14446	Suppressed
	"Fleming County, KY"	"21069"	"2018"	"2018"	Suppressed	14432	Suppressed
	"Floyd County, KY"	"21071"	"2016"	"2016"	Suppressed	37110	Suppressed
	"Floyd County, KY"	"21071"	"2017"	"2017"	Suppressed	36271	Suppressed
